Experience,Salary
28.25,"53,967.55"
5.91,"187,541.21"
20.81,"123,687.75"
11.35,"65,663.30"
17.43,"227,196.22"
12.78,"61,891.04"
16.71,"152,122.78"
18.14,"152,796.86"
14.31,"67,464.73"
4.23,"219,546.24"
2.40,"246,965.77"
2.72,"161,571.27"
8.30,"128,823.79"
7.20,"92,060.40"
24.07,"75,373.96"
22.94,"146,618.51"
9.90,"182,020.46"
25.67,"207,635.38"
23.53,"93,933.22"
22.45,"219,799.63"
16.42,"80,498.22"
11.10,"233,465.88"
5.67,"140,935.91"
10.83,"77,247.31"
0.48,"147,669.44"
24.89,"130,172.98"
0.98,"181,510.58"
7.03,"200,098.31"
12.14,"110,637.40"
13.86,"166,931.22"
13.99,"51,959.75"
4.93,"132,255.42"
25.80,"70,403.98"
25.92,"202,255.38"
9.31,"204,757.44"
19.11,"211,508.65"
18.12,"161,053.03"
14.83,"156,838.05"
2.30,"161,191.02"
1.83,"179,312.74"
27.65,"90,532.66"
13.10,"212,297.08"
11.26,"178,080.34"
19.59,"172,893.38"
24.78,"207,183.96"
25.10,"122,938.86"
24.64,"109,523.33"
15.86,"238,067.22"
20.55,"144,508.38"
23.37,"70,477.43"
6.84,"106,480.28"
10.58,"200,261.48"
5.90,"87,862.71"
12.39,"213,440.50"
9.45,"58,478.50"
28.57,"103,920.24"
26.55,"155,981.75"
19.47,"170,686.50"
23.98,"229,101.47"
18.90,"210,155.90"
11.05,"99,667.01"
30.70,"170,295.91"
29.47,"160,162.73"
13.93,"147,117.98"
9.04,"177,359.79"
22.94,"211,537.11"
12.98,"213,325.60"
10.50,"151,693.27"
19.97,"232,591.31"
27.93,"191,382.65"
25.59,"247,898.69"
22.70,"213,957.46"
30.94,"161,200.45"
0.29,"194,926.79"
23.15,"248,255.72"
6.39,"164,048.10"
25.46,"173,914.65"
15.63,"230,756.75"
27.08,"70,961.66"
2.15,"188,564.47"
8.84,"60,516.01"
20.91,"106,331.11"
1.87,"55,320.84"
26.25,"154,003.25"
5.78,"172,108.06"
9.73,"248,212.20"
6.80,"197,530.93"
30.30,"154,845.45"
6.17,"95,978.44"
0.22,"132,845.13"
16.30,"144,801.83"
10.15,"228,244.49"
18.19,"88,029.21"
3.92,"139,923.71"
13.18,"149,440.54"
12.37,"86,947.81"
15.82,"115,662.93"
30.98,"130,301.49"
2.98,"243,935.32"
9.65,"156,110.91"
0.06,"177,365.27"
6.28,"52,331.68"
29.01,"178,058.97"
18.94,"120,569.94"
30.30,"130,931.60"
26.48,"195,648.91"
21.55,"140,168.07"
28.16,"206,291.51"
21.63,"56,354.97"
15.07,"145,303.06"
15.24,"180,135.02"
24.97,"193,190.76"
2.99,"219,364.12"
9.41,"200,060.62"
29.76,"81,005.19"
8.52,"98,958.18"
10.77,"247,172.79"
20.67,"187,566.67"
21.89,"243,697.97"
16.76,"156,304.27"
21.15,"232,354.26"
30.06,"228,768.32"
28.80,"81,423.07"
9.47,"86,345.81"
11.93,"182,338.30"
27.55,"170,899.42"
0.99,"112,328.13"
5.21,"115,181.84"
22.52,"189,811.09"
0.69,"108,704.67"
22.60,"158,202.10"
0.26,"171,746.23"
27.95,"120,090.05"
20.00,"166,301.41"
10.28,"203,480.46"
13.91,"166,113.05"
24.96,"242,752.10"
0.06,"218,998.90"
24.45,"178,477.51"
16.39,"79,255.24"
3.29,"179,514.75"
24.58,"206,974.53"
28.71,"98,506.43"
12.58,"224,590.43"
26.63,"212,860.20"
19.89,"58,084.91"
5.74,"222,570.60"
8.50,"187,072.87"
30.43,"232,459.25"
8.43,"87,755.00"
4.06,"137,596.26"
29.00,"81,183.29"
25.65,"182,704.54"
13.31,"56,392.07"
9.43,"152,079.77"
7.04,"75,452.77"
3.45,"201,129.94"
1.88,"129,417.37"
29.04,"208,172.05"
26.49,"228,419.15"
14.87,"178,180.03"
1.68,"80,542.07"
3.85,"97,413.98"
24.80,"105,869.70"
8.69,"193,104.73"
19.86,"218,819.90"
12.48,"61,860.89"
11.17,"171,825.56"
11.44,"145,583.83"
8.89,"95,221.39"
8.19,"241,059.22"
17.10,"168,887.08"
20.51,"160,573.94"
11.73,"204,539.72"
18.66,"112,928.62"
26.53,"154,054.72"
20.76,"191,636.95"
23.79,"194,915.67"
0.82,"228,298.84"
7.89,"226,203.65"
30.02,"147,119.41"
13.44,"179,807.99"
13.80,"57,639.50"
25.17,"184,476.16"
11.92,"72,551.52"
14.59,"86,601.52"
14.34,"111,312.96"
7.06,"120,198.62"
13.58,"179,137.35"
6.14,"241,296.99"
21.86,"162,947.91"
1.82,"217,757.13"
23.95,"56,661.42"
8.62,"113,501.85"
4.02,"174,571.23"
9.80,"210,477.11"
8.00,"246,833.46"
5.63,"91,250.15"
16.18,"115,848.06"
7.07,"201,682.81"
5.96,"227,654.27"
9.76,"234,736.95"
25.30,"226,862.83"
7.33,"154,544.78"
8.97,"75,450.97"
17.63,"217,506.79"
15.21,"226,143.07"
8.92,"185,470.53"
11.39,"57,335.56"
26.67,"227,354.97"
21.04,"157,081.21"
19.81,"110,782.85"
22.74,"236,920.53"
1.12,"147,052.63"
15.18,"178,977.82"
9.32,"103,628.03"
21.07,"176,705.31"
18.67,"98,104.23"
4.00,"130,461.22"
28.44,"144,969.11"
7.40,"195,103.92"
7.88,"123,660.40"
17.03,"166,015.14"
28.17,"177,503.35"
14.24,"113,759.33"
3.00,"119,607.76"
1.89,"213,692.59"
8.51,"81,064.33"
16.76,"111,025.24"
24.45,"238,828.14"
22.99,"173,627.21"
20.67,"73,519.66"
4.31,"111,868.25"
10.08,"65,211.29"
20.49,"199,401.06"
13.63,"145,374.72"
29.96,"192,587.60"
22.06,"92,422.68"
13.09,"205,377.18"
19.86,"173,609.11"
22.43,"70,680.70"
11.42,"60,164.93"
17.61,"222,431.44"
15.24,"183,695.00"
11.79,"123,466.11"
